ympts_id	original_id	type	form_1	tone_1	gloss_1	form_2	tone_2	gloss_2	form_3	tone_3	gloss_3	minimal_diff	three_way	corpus_source	native_verified	neutralization_risk	verification_note
YMPTS-B-024	YMPTS-0077	B	ago	M	cup; mug; jug	agọ	M	àgọ́ (tent; hut; encampment)				vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-025	YMPTS-0078	B	aje	M	wealth; spirit of prosperity (undiacritized)	ajẹ	M	Àjẹ́ (witch; female malevolent spirit)				vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-026	YMPTS-0081	B	akete	M	bed	akẹtẹ	M	Àkẹtẹ̀ (hat)				vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-027	YMPTS-0083	B	akoto	M	broken calabash or gourd; without virginity	akọtọ	M	standard way of writing				vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-028	YMPTS-0085	B	ale	M	local gin	alẹ	M	Alẹ́ (evening)				vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-029	YMPTS-0086	B	apere	M	Àpèrè (stool)	apẹrẹ	M	Àpẹrẹ (example; illustration)				vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-030	YMPTS-0087	B	aro	M	Aró (indigo dye; blue dye)	arọ	M	a lame person				vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-031	YMPTS-0089	B	awo	M	Àwo (plate; dish; bowl)	awọ	M	Awọ (leather)				vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-032	YMPTS-0090	B	ayo	M	ayo - Yoruba game	ayọ	M	joy; happiness; gladness; delight (ọ vowel)				vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-033	YMPTS-0091	B	baale	M	Baálé (husband)	baalẹ	M	Baálẹ̀ (compound head; community leader)				vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-034	YMPTS-0092	B	beere	M	Bèèrè (to ask; to request)	bẹẹrẹ	M	Bẹẹrẹ (many, uncountable)				vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-035	YMPTS-B-N01	B	lo	M	to use	lọ	M	to go; directional verb; to travel (ọ vowel, mid tone)	ló	H	to employ	vowel_quality	Y	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-B-036	B3-B-009	B	èkejì	LL	second; number two — e vowel	ẹ̀kejì	LL	second (ẹ vowel, more formal variant)				vowel_quality	N	batch3	1	N	Adjudicated.
YMPTS-C-001	B3-C-003	C	gẹ́gẹ́	HH	just as; similarly; exactly — adverb	gẹ̀gẹ̀	LL	carefully	gẹ́gé	HH	type of calabash gourd (noun)	tone+vowel_quality	Y	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-002	B3-C-004	C	irọ́	H	lie; falsehood; untruth — ọ vowel, mid-high	ìro	L	aching pain; ailment	ìró	LH	sound	tone+vowel_quality	Y	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-003	B3-C-005	C	àmọ́	LH	but; however; yet — conjunction, low-high)	amọ	M	Amọ̀ (clay; mud)				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-004	B3-C-006	C	ẹgbẹ́	H	group; side; organization — ẹ vowel	ègbè	LL	support; chorus	ègbé	LH	woe; damnation	tone+vowel_quality	Y	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-005	B3-C-007	C	sílẹ̀	HL	aground	sílé	HH	house opening	sile	M	undiacritized (mid-mid)	tone+vowel_quality	Y	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-006	B3-C-009	C	orílẹ̀	HL	country; nation; homeland — ẹ vowel, low	orílé	HH	a town				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-007	B3-C-010	C	ọ̀la	L	tomorrow; the next day — ọ vowel, low-mid	ọla	M	Ọlá (wealth; honour; prestige)				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-008	B3-C-021	C	ọ̀mọ̀wẹ̀	LLL	swimmer	ọ̀mọ̀wé	LLH	educated person (ọ vowel, high on final)				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-009	B3-C-025	C	àṣé	LH	authority; creative power; amen — ṣ+e vowel	àṣẹ	L	amen	àṣe	L	authority (s+e, undiacritized)	tone+vowel_quality	Y	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-010	B3-C-026	C	rẹ̀	L	to feel fatigued; to be tired;	re	M	to change feathers as birds; moult; fall off as hair or leaves				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-011	B3-C-027	C	wọ́n	H	to be dear; to take to pieces, to sprinkle; to be weaned from the breast.	wọn	M	they; them (standard, mid)				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-012	B3-C-028	C	ẹ̀ṣẹ̀	LL	sin; wrongdoing — ẹ+ṣ+ẹ	ẹsẹ̀	L	foot; leg (ẹ+s+ẹ)				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-013	B3-C-029	C	ọsẹ	M	Ọ̀sẹ̀ (week)	ọṣẹ	M	soap				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-014	B3-C-030	C	ọ̀kẹ́	LH	large number; five-score	òkè	LL	hill; mountain; top (o vowel, high-low)				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-015	B3-C-043	C	oje	M	sap of trees; gum	ọjẹ	M	Ọ̀jẹ̀ (masquerade)				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-016	B3-C-044	C	ẹ̀gbá	LH	Egba ethnic group; Egba people — ẹ vowel	ẹgba	M	Ẹ̀gbà (bracelet)				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-017	B3-C-045	C	ẹni	M	a person; someone; mat	eni	M	Ení (one; unit)				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-018	B3-C-047	C	ìwé	LH	book; document — e vowel, low-high)	ìwẹ̀	LL	bathing; wash (ẹ vowel, low-low)				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-019	B3-C-048	C	àgọ́	LH	a tent; shed; pavilion	ago	M	cup; mug; jug				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-020	B3-C-049	C	òwe	L	proverb; saying; adage — e vowel)	ọ̀wẹ̀	LL	plea; club or company summoned to assist in labour				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-021	B3-C-051	C	ẹ̀bẹ̀	LL	plea; supplication; earnest begging — ẹ vowel	ebè	L	a heap of earth made fo planting				tone+vowel_quality	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-022	YMPTS-C-001	C	kò	L	negative auxiliary; refused; it is not (low tone, o vowel)	kọ	M	to build; to write; to learn (mid tone, ọ vowel)	kó	H	to gather; to pack up; to collect (high tone, o vowel)	tone+vowel_quality	Y	cde	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-023	YMPTS-C-002	C	èmi	L	I; me (1st sg. pronoun, low tone, e vowel)	ẹ̀mí	LH	breath; life force; spirit (low-high tone, ẹ vowel)				tone+vowel_quality	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-024	YMPTS-C-003	C	ló	H	was	lọ	M	to go; directional marker (mid tone, ọ vowel)	lo	M	to use; to pass by (mid tone, o vowel, undiacritized)	tone+vowel_quality	Y	cde	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-025	YMPTS-C-004	C	ilé	H	house; home; building (high tone, e vowel)	ilẹ̀	L	earth; ground; floor; land (low tone, ẹ vowel)	ilẹ	M	ilẹ̀ (earth, ground)	tone+vowel_quality	Y	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-026	YMPTS-C-007	C	ohun	M	thing; object; matter (mid tone, o vowel)	ọ̀hún	LH	there	ohùn	L	voice; sound (mid-low tone, o vowel, variant)	tone+vowel_quality	Y	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-027	YMPTS-C-008	C	yọ	M	to emerge; to escape; to be joyful (mid tone, ọ vowel)	yó	H	will (future aspect); to be satiated (high tone, o vowel)	yọ̀	L	to slip; to fall; to rejoice	tone+vowel_quality	Y	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-028	YMPTS-C-009	C	ọjọ́	H	day; daytime; calendar day (ọ vowel, high-high tone)	òjò	LL	rain; rainfall; precipitation (o vowel, low-low tone)	òjó	LH	personal name	tone+vowel_quality	Y	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-C-029	B3-C-008	C	ìtúmọ̀	LHL	meaning; interpretation — ọ vowel	ìtumọ̀	LL	meaning (o vowel, undiacritized variant)				tone+vowel_quality	N	batch3	1	N	Adjudicated.
YMPTS-C-030	YMPTS-C-005	C	kò	L	negative auxiliary; it is not (low tone, o vowel)	kọ	M	to build; to write; to learn (mid tone, ọ vowel)	kó	H	to gather; to collect; to pack up (high tone)	tone+vowel_quality	Y	merged	1	N	Adjudicated.
YMPTS-C-031	YMPTS-C-006	C	ló	H	went; grounded (high tone, o vowel)	lọ	M	to go; directional marker (mid tone, ọ vowel)	lo	M	to use; to pass by (mid tone, o vowel, undiacritized)	tone+vowel_quality	Y	merged	1	N	Adjudicated.
YMPTS-D-001	YMPTS-D-001	D	ṣe	M	to do; to make; to happen; to perform (post-alveolar ṣ)	se	M	Sè (to boil; to cook by boiling)	ṣé	H	did; question marker; emphatic (post-alveolar ṣ, high tone)	consonant_s_vs_sh	Y	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-D-002	YMPTS-D-002	D	sun	M	Sùn (to sleep)	ṣun	M	to pinch; to take little by little; calmly				consonant_s_vs_sh	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-D-003	YMPTS-D-003	D	sibi	M	to the place; to a certain place	ṣibi	M	Ṣíbí (spoon)				consonant_s_vs_sh	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-D-004	YMPTS-D-004	D	isa	M	hole; rat's hole; burrow	iṣa	M	Ìṣa (pitcher; stale; tide)				consonant_s_vs_sh	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-D-005	YMPTS-D-005	D	esi	M	Èsì (answer; reply; response)	eṣi	M	Èṣì (mistake; accident; error)				consonant_s_vs_sh	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-D-006	YMPTS-D-006	D	ose	M	Òsè (paint)	oṣe	M	Òṣé (hissing)	ọṣẹ	M	soap	consonant_s_vs_sh	Y	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-D-007	YMPTS-D-008	D	aṣòfin	L	lawmaker; legislator; member of parliament (post-alveolar ṣ)	asòfin	L	lawmaker; legislator (alveolar s, variant)				consonant_s_vs_sh	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-D-008	YMPTS-D-010	D	san	M	to pay; to repay; to recover	ṣan	M	to be watery; to flow into; to cut down bush or forest				consonant_s_vs_sh	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-D-009	YMPTS-D-011	D	sin	M	to bury; to accompany; to conceal; to string; to sneeze	ṣin	M	deeply; to wash; to rinse				consonant_s_vs_sh	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-D-010	YMPTS-D-013	D	sẹ	M	to err; to miss; to go wrong (alveolar s, ẹ vowel)	ṣẹ	M	to accomplish; to fulfil; to carry out (post-alveolar ṣ, ẹ vowel)				consonant_s_vs_sh	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-D-011	YMPTS-D-014	D	soro	M	Sorọ̀ (to hang as to swing; suspend)	ṣoro	M	to be difficult; to be hard; to be tough (post-alveolar ṣ)				consonant_s_vs_sh	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-D-012	YMPTS-D-015	D	osupa	M	moon (alveolar s, undiacritized variant)	oṣupa	M	moon; the lunar body (post-alveolar ṣ, standard form)				consonant_s_vs_sh	N	merged	1	N	Adjudicated. the proper form is Òsùpá (moon)
YMPTS-E-001	B3-E-004	E	àgbára	LH	power; strength; force — gb-internal	àbàrá	LLH	slap				gb_digraph	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-002	B3-E-006	E	gbà	L	to receive	bà	L	to perch				gb_digraph	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-003	B3-E-007	E	igbe	M	cry; shout	ibẹ̀	L	there; that place (b-internal, ẹ vowel)				gb_digraph	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-004	B3-E-008	E	àgbà	LL	elder; senior; barrel — gb-internal	àbá	LH	suggestion; idea; proposal (b-internal)				gb_digraph	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-005	B3-E-009	E	àgbẹ̀	LL	farmer — gb-internal, ẹ vowel	abẹ	M	razor blade; below; underneath (b-internal, ẹ vowel)				gb_digraph	N	batch3	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-006	YMPTS-E-001	E	ga	M	to be tall; to be high; to excel (g-initial)	gba	M	to accept; to receive; to agree; to take (gb-initial)				gb_digraph	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-007	YMPTS-E-002	E	ge	M	to cut; to harvest; to trim (g-initial)	gbé	H	to carry; to lift; to take away (gb-initial, high tone)				gb_digraph	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-008	YMPTS-E-003	E	go	M	gọ̀ (to puzzle; stupid)	gbó	H	to hear; to be old; aged (gb-initial)				gb_digraph	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-009	YMPTS-E-004	E	gbó	H	to hear; to be old; to be aged (gb-initial)	bó	H	to peel; to fall off; to come off (b-initial, high tone)				gb_digraph	N	merged	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-010	YMPTS-E-005	E	gbà	L	to collect; to accept	bà	L	to catch				gb_digraph	N	cde	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-011	YMPTS-E-007	E	ìgbà	LL	time; era; period; when; calabash gourd (internal gb)	ìbà	LL	greeting; tribute; fever; homage (internal b)				gb_digraph	N	cde	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-012	YMPTS-E-008	E	àgbà	LL	elder; senior person; old person; barrel (internal gb)	àbà	LL	hut				gb_digraph	N	cde	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-013	YMPTS-E-009	E	àgbẹ	L	farmer; cultivator; one who farms (internal gb, ẹ vowel)	abẹ	M	razor blade; knife; below; underneath (internal b, ẹ vowel)				gb_digraph	N	cde	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-014	YMPTS-E-010	E	egbé	H	Ẹgbẹ́ (group; age-mate; colleague)	ebé	H	Ẹ̀bẹ̀ (plea; request; a pile)				gb_digraph	N	cde	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-015	YMPTS-E-014	E	Ìgbẹ́	LH	forest; bush; wilderness; jungle (internal gb, ẹ vowel)	Ibẹ̀	L	there; over there; that place (internal b, ẹ vowel)				gb_digraph	N	cde	1	N	ANT-01:Q1=YES,Q2=YES | ANT-02:Q1=YES,Q2=YES
YMPTS-E-016	YMPTS-E-006	E	gbó	H	to hear; to be old; aged (gb-initial)	bó	H	to peel; to fall off; to come off (b-initial, high tone)				gb_digraph	N	cde	1	N	Adjudicated.
YMPTS-E-017	YMPTS-E-013	E	ègbé	LH	Ègbé (damnation; woe)	èbé	LH	plea; supplication; edge of a river (internal b, low tone)				gb_digraph	N	cde	1	N	Adjudicated.
YMPTS-E-018	YMPTS-E-016	E	àgbá	LH	barrel; drum container; elder (internal gb, high tone)	àbá	LH	suggestion; idea; hunch; instinct (internal b, high tone)				gb_digraph	N	cde	1	N	Adjudicated.
YMPTS-E-019	YMPTS-E-017	E	ìgbẹ́	LH	forest; bush (internal gb, high tone on ẹ)	ìbẹ́	LH	a type of oil; palm kernel oil product (internal b, high tone)				gb_digraph	N	cde	1	N	Adjudicated.
